SampleLabel,Date,Tank,Substrate Formula,Nutrient,Days,Treatment,Aquarium Type,CRANE Aquarium Type,CRANE Substrate,S-LAB Run,Total N,Total P,Phosphate,Silicate,N+N,Ammonia,DON,DOP,N:P,Nitrate nM,Phosphorus nM,DOC (uM),TN Shimadzu (uM),Carlson DOC (DOC vial),Carlson DOC (fDOM vial),Date 2,Tank 2,Match Flag,Sample Name of fdom Feb 2016.jmp,Tank-Substrate,Nutrient of fdom Feb 2016.reruns.jmp,Tank of fdom Feb 2016.reruns.jmp,Substrate of fdom Feb 2016.reruns.jmp,Experiment of fdom Feb 2016.reruns.jmp,Month,Day,Year,Date of fdom Feb 2016.reruns.jmp,Sample Name of Reruns,Raman peak area of blanks of Sheet1,Total blank1 RU of Sheet1,Total Blank2 RU of Sheet1,Position in final database of Sheet1,Total sample RU after blank subtraction of Sheet1,M:C of Sheet1,BIX of Sheet1,HIX of Sheet1,FI of Sheet1,CobleA of Sheet1,CobleM of Sheet1,CobleC of Sheet1,CobleT of Sheet1,CobleB of Sheet1,PARAFAC1 of Sheet1,PARAFAC2 of Sheet1,PARAFAC3 of Sheet1,PARAFAC4 of Sheet1,PARAFAC5 of Sheet1,PARAFAC6 of Sheet1,Log10(Total P),Log10(Silicate),Log10(N+N),Log10(Ammonia),Log10(DON),Log10(DOP),Log10(Carlson DOC (fDOM vial)),Log10(Total sample RU after blank subtraction of Sheet1),Log10(M:C of Sheet1),Log10(BIX of Sheet1),Log10(HIX of Sheet1),Log10(FI of Sheet1),Log10(CobleA of Sheet1),Log10(CobleM of Sheet1),Log10(CobleC of Sheet1),Log10(CobleT of Sheet1),Log10(CobleB of Sheet1),Log10(PARAFAC1 of Sheet1),Log10(PARAFAC2 of Sheet1),Log10(PARAFAC3 of Sheet1),Log10(PARAFAC4 of Sheet1),Log10(PARAFAC5 of Sheet1),Log10(PARAFAC6 of Sheet1),DOC:DON
Source_A0,10/24/2015,So,r,A0,02d,A,Source,,,October,4.59,0.34,0.09,6.47,0.44,0.05,4.1,0.25,1.2941176471,440,340,13.04,5.48,,,10/23/2015,S,3,CHAIN_SOURCE_10_23_15,SOURCE,N0,S,Source,CHAIN,10,23,15,10/23/2015,CHAIN_SOURCE_10_23_15,37791.818985423,59.072119447764,90.943218631007,52,40.653386660511,1.2438199134509,0.9214144621511,2.6910339347741,1.6112874988605,0.0271650318079,0.0319333066818,0.0256735772891,0.0321588003098,0.0145958427955,0.0120613482791,0.0500020234295,0.0274697453978,0.0144552924244,0.0258683638792,0.0351327196902,-0.4685211,0.81090428,-0.3565473,-1.30103,0.61278386,-0.60206,,1.60909673,0.09475751,-0.035545,0.42991917,0.20717304,-1.5659898,-1.4957561,-1.5905136,-1.4927002,-1.8357708,-1.9186041,-1.3010124,-1.5611454,-1.8399731,-1.587231,-1.4542882,
T1_N4,10/24/2015,T1,N,N4,02d,N4,CHAIN,Input,,October,13.99,2.63,2.61,4.69,7.4,0.1,6.49,0.02,2.8136882129,7400,2630,70.12,17.32,,,10/23/2015,1,3,CHAIN_1_N4_10_23_15,1,N4,1,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_1_N4_10_23_15,37100.169427099,63.95294803818,63.697363164004,41,48.246213555981,1.1084738237383,0.9008175044426,2.5572876816599,1.6172122411466,0.0262976951675,0.0295906858325,0.026694979348,0.0301431131631,0.0246003323061,0.0175914106539,0.0508345894791,0.025883734937,0.0149837473418,0.0267514889555,0.0291771778306,0.41995575,0.67117284,0.86923172,-1,0.8122447,-1.69897,,1.68346323,0.04472544,-0.0453632,0.40777959,0.20876702,-1.5800823,-1.528845,-1.5735704,-1.5208119,-1.609059,-1.7546993,-1.2938407,-1.5869731,-1.8243796,-1.572652,-1.5349567,
T3_N0,10/24/2015,T3,N,N0,02d,N0,CHAIN,Input,,October,6.2,0.31,0.09,4.53,0.38,0.07,5.75,0.22,1.2258064516,380,310,70.26,10.57,,,10/23/2015,3,3,CHAIN_3_N0_10_23_15,3,N0,3,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_3_N0_10_23_15,37077.99296148,63.735460759677,60.209376693458,47,50.477561781999,1.2313089971083,0.8988093938944,2.4865206005883,1.5932039826688,0.0272985785705,0.0321413503742,0.0261033992683,0.0336694414877,0.0224924470092,0.014838009349,0.0506358068702,0.0274431712417,0.0144723897078,0.0279257634495,0.031837489003,-0.5086383,0.6560982,-0.4202164,-1.154902,0.75966784,-0.6575773,,1.70309837,0.09036705,-0.0463324,0.39559206,0.20227138,-1.56386,-1.4929359,-1.5833029,-1.4727641,-1.6479633,-1.8286244,-1.2955423,-1.5615657,-1.8394598,-1.5539949,-1.4970612,
T2_N4,10/24/2015,T2,N,N4,02d,N4,CHAIN,Input,,October,11.59,2.04,1.99,4.05,6.12,0.25,5.22,0.05,3,6120,2040,78.48,16.07,,,10/23/2015,2,3,CHAIN_2_N4_10_23_15,2,N4,2,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_2_N4_10_23_15,37077.99296148,63.735460759677,60.209376693458,46,65.859466806577,1.2658100001821,0.9874296390662,2.1781446050672,1.6113244347072,0.0285818009917,0.034423813564,0.027195087382,0.0462658349548,0.0366074062277,0.0191466552948,0.0539295708319,0.026877134018,0.0152616828186,0.030886110994,0.0777762376834,0.30963017,0.60745502,0.78675142,-0.60206,0.7176705,-1.30103,,1.81861821,0.10236852,-0.0054938,0.33808671,0.20718299,-1.5439104,-1.463141,-1.5655095,-1.3347396,-1.436431,-1.7179071,-1.268173,-1.570617,-1.8163976,-1.5102368,-1.1091531,
T3_N2,10/24/2015,T3,N,N2,02d,N2,CHAIN,Input,,October,10.22,1.52,1.34,4.79,3.78,0.08,6.36,0.18,2.4868421053,3780,1520,79.65,15.04,,,10/23/2015,3,3,CHAIN_3_N2_10_23_15,3,N2,3,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_3_N2_10_23_15,37077.99296148,63.735460759677,60.209376693458,49,46.80481509623,1.1938697886375,0.8945262680876,3.0673530514375,1.5966078826914,0.0265626158224,0.0308817087473,0.0258668985858,0.0272458937611,0.0137269972345,0.0094234668178,0.050828998307,0.0267718273413,0.0146205871465,0.0243146082635,0.0293948352197,0.18184359,0.68033551,0.5774918,-1.09691,0.80345712,-0.7447275,,1.67029053,0.07695696,-0.0484069,0.48676377,0.20319827,-1.5757292,-1.5102987,-1.5872556,-1.5646989,-1.8624245,-2.0257893,-1.2938884,-1.572322,-1.8350352,-1.6141327,-1.531729,
T1_N1,10/24/2015,T1,N,N1,02d,N1,CHAIN,Input,,October,7.37,0.74,0.62,4.48,1.61,0.02,5.74,0.12,2.1756756757,1610,740,79.81,12.65,,,10/23/2015,1,3,CHAIN_1_N1_10_23_15,1,N1,1,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_1_N1_10_23_15,37100.169427099,63.95294803818,63.697363164004,38,41.533418541755,1.1502995334078,0.897150275345,2.4923762103428,1.6262448483955,0.0262131660043,0.0301510396527,0.0262114682107,0.0275624599445,0.011749581105,0.0071070944727,0.0495079579689,0.0266898271901,0.0143348249577,0.0266156600302,0.0235375194085,-0.1307683,0.65127801,0.20682588,-1.69897,0.75891189,-0.9208188,,1.61839768,0.06081094,-0.0471348,0.3966136,0.21118593,-1.5814805,-1.5206977,-1.5815087,-1.559682,-1.9299776,-2.1483079,-1.305325,-1.5736542,-1.8436076,-1.5748628,-1.6282393,
T3_N4,10/24/2015,T3,N,N4,02d,N4,CHAIN,Input,,October,11.97,1.98,1.88,4.66,5.75,0.34,5.88,0.1,2.904040404,5750,1980,79.92,17.14,,,10/23/2015,3,3,CHAIN_3_N4_10_23_15,3,N4,3,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_3_N4_10_23_15,37791.818985423,59.072119447764,90.943218631007,51,39.480532060894,1.2221953247472,0.9293014904666,3.0239941194589,1.6239590753141,0.0259598325325,0.0308381925386,0.0252318037176,0.0320200337739,0.0138958785516,0.0072922376477,0.0483644807187,0.0261125487065,0.0143069468918,0.0258918984836,0.0388626262279,0.29666519,0.66838592,0.75966784,-0.4685211,0.76937733,-1,,1.596383,0.08714062,-0.0318434,0.48058094,0.21057508,-1.5856981,-1.5109111,-1.5980517,-1.4945782,-1.857114,-2.1371392,-1.3154735,-1.5831507,-1.844453,-1.5868361,-1.4104679,
T1_N2,10/24/2015,T1,N,N2,02d,N2,CHAIN,Input,,October,9.77,1.33,1.29,4.21,3.33,0.1,6.34,0.04,2.5037593985,3330,1330,80.27,14.25,,,10/23/2015,1,3,CHAIN_1_N2_10_23_15,1,N2,1,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_1_N2_10_23_15,37100.169427099,63.95294803818,63.697363164004,39,46.900431653679,1.1665316444658,0.8784351152747,2.6402317632397,1.605209511692,0.0267286404284,0.0308146261866,0.0264155938956,0.031294723735,0.0173965217587,0.0086777765041,0.0507630535434,0.0270874969951,0.0145765603199,0.0270520768838,0.0276179075362,0.12385164,0.6242821,0.52244423,-1,0.80208926,-1.39794,,1.67117684,0.06689652,-0.0562903,0.42164205,0.20553172,-1.5730231,-1.5112431,-1.5781396,-1.5045289,-1.7595376,-2.0615915,-1.2944523,-1.5672311,-1.8363449,-1.5677994,-1.5588092,
T1_N0,10/24/2015,T1,N,N0,02d,N0,CHAIN,Input,,October,6.91,0.4,0.05,5.36,0.23,0.02,6.66,0.35,0.575,230,400,81.54,12.36,,,10/23/2015,1,3,CHAIN_1_N0_10_23_15,1,N0,1,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_1_N0_10_23_15,37100.169427099,63.95294803818,63.697363164004,37,50.579848039121,1.2241109949153,0.9618278006494,2.2623291419163,1.5707904557956,0.0275519895455,0.0327780783414,0.0267770475697,0.0385295504535,0.0208706130117,0.0168365513751,0.0508783554085,0.0277442047559,0.0147287577606,0.0304305238445,0.0393263028536,-0.39794,0.72916479,-0.6382722,-1.69897,0.82347423,-0.455932,,1.70397752,0.0878208,-0.0169027,0.35455579,0.19611825,-1.559847,-1.4844165,-1.5722373,-1.4142061,-1.6804648,-1.7737469,-1.2934669,-1.5568277,-1.8318339,-1.5166906,-1.4053169,
T2_N2,10/24/2015,T2,N,N2,02d,N2,CHAIN,Input,,October,8.64,1.42,1.2,4.1,3.29,0.14,5.21,0.22,2.3169014085,3290,1420,83.14,14.59,,,10/23/2015,2,3,CHAIN_2_N2_10_23_15,2,N2,2,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_2_N2_10_23_15,37077.99296148,63.735460759677,60.209376693458,44,53.158486697936,1.2106737934536,0.877367101286,2.7349324129598,1.5813266266645,0.0274655867963,0.0319131235777,0.026359803731,0.0297173519838,0.0283759373367,0.0117255007464,0.0504631273212,0.0274375618119,0.0149640366597,0.0253993337446,0.0355701796866,0.15228834,0.61278386,0.5171959,-0.853872,0.71683772,-0.6575773,,1.72557261,0.08302714,-0.0568187,0.4369466,0.19902158,-1.5612111,-1.4960307,-1.5790578,-1.5269899,-1.5470498,-1.9308686,-1.2970258,-1.5616545,-1.8249512,-1.5951777,-1.4489139,
T2_N3,10/24/2015,T2,N,N3,02d,N3,CHAIN,Input,,October,8.27,1.5,1.34,3.46,3.37,0.15,4.75,0.16,2.2466666667,3370,1500,84.16,14.64,,,10/23/2015,2,3,CHAIN_2_N3_10_23_15,2,N3,2,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_2_N3_10_23_15,37077.99296148,63.735460759677,60.209376693458,45,46.103091435485,1.1406879367314,0.8987338132426,2.6435343545385,1.5937298422972,0.0256963365105,0.0295506369775,0.0259059783364,0.0303513928569,0.0202530243021,0.0104896176355,0.050196633083,0.0251589018121,0.0142454954135,0.0258602415628,0.0309892847237,0.17609126,0.5390761,0.5276299,-0.8239087,0.67669361,-0.79588,,1.66373005,0.05716685,-0.0463689,0.42218496,0.2024147,-1.5901288,-1.5294332,-1.5866,-1.5178214,-1.6935101,-1.9792403,-1.2993254,-1.5993083,-1.8463224,-1.5873674,-1.5087884,
T2_N0,10/24/2015,T2,N,N0,02d,N0,CHAIN,Input,,October,6.33,0.23,0.04,4.64,0.29,0.02,6.02,0.19,1.2608695652,290,230,87.58,10.27,,,10/23/2015,2,3,CHAIN_2_N0_10_23_15,2,N0,2,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_2_N0_10_23_15,37100.169427099,63.95294803818,63.697363164004,42,44.040169925158,1.2105487453789,0.9098835181155,2.9504445689951,1.603509915952,0.0265172783642,0.0312296501986,0.0257979286813,0.0285954564318,0.0190549316393,0.0066819762798,0.0502393020346,0.0270415851422,0.0142456539607,0.0252421491353,0.0293899737457,-0.6382722,0.66651798,-0.537602,-1.69897,0.77959649,-0.7212464,,1.64384899,0.08298228,-0.0410142,0.46988746,0.20507165,-1.5764711,-1.5054329,-1.5884152,-1.543703,-1.7199926,-2.1750951,-1.2989564,-1.5679679,-1.8463176,-1.5978737,-1.5318008,
T1_N3,10/24/2015,T1,N,N3,02d,N3,CHAIN,Input,,October,13.1,2.15,2.06,4.67,6.32,0.2,6.58,0.09,2.9395348837,6320,2150,89.75,18.43,,,10/23/2015,1,3,CHAIN_1_N3_10_23_15,1,N3,1,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_1_N3_10_23_15,37100.169427099,63.95294803818,63.697363164004,40,50.016525020093,1.1833420177756,0.890067783003,2.5002271787445,1.630396366146,0.0274401053118,0.0316314203235,0.0267305815633,0.0317379788628,0.0291539769295,0.0144709991554,0.0509240495027,0.0271066888738,0.0151110824718,0.0279314858307,0.0317433681898,0.33243846,0.66931688,0.80071708,-0.69897,0.81822589,-1.0457575,,1.69911352,0.07311029,-0.0505769,0.39797947,0.2122932,-1.5616142,-1.4998813,-1.5729916,-1.4984207,-1.5353022,-1.8395015,-1.2930771,-1.5669235,-1.8207044,-1.553906,-1.498347,
T3_N1,10/24/2015,T3,N,N1,02d,N1,CHAIN,Input,,October,6.38,0.74,0.55,3.95,1.38,0.05,4.95,0.19,1.8648648649,1380,740,93.25,12.64,,,10/23/2015,3,3,CHAIN_3_N1_10_23_15,3,N1,3,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_3_N1_10_23_15,37077.99296148,63.735460759677,60.209376693458,48,47.31400739801,1.1991517446981,0.8931555703957,2.9293252505571,1.6223538533814,0.0269523363173,0.0314062022067,0.0261903485907,0.0299660316721,0.0232820719316,0.0079229061079,0.0500705953161,0.0268496642522,0.0145387039971,0.0257840258736,0.0345130328536,-0.1307683,0.5965971,0.13987909,-1.30103,0.6946052,-0.7212464,,1.67498973,0.07887414,-0.0490729,0.4667676,0.21014558,-1.5694036,-1.5029846,-1.5818587,-1.5233708,-1.6329784,-2.1011155,-1.3004172,-1.5710611,-1.8374743,-1.5886493,-1.4620169,
T2_N1,10/24/2015,T2,N,N1,02d,N1,CHAIN,Input,,October,11.33,0.7,0.62,4.36,1.45,0.13,9.75,0.08,2.0714285714,1450,700,94,13.57,,,10/23/2015,2,3,CHAIN_2_N1_10_23_15,2,N1,2,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_2_N1_10_23_15,37077.99296148,63.735460759677,60.209376693458,43,49.688314229838,1.1759744968406,0.9532146061755,2.8787291899088,1.6462111331802,0.0259939685708,0.0303823983419,0.0258359330271,0.0282953776154,0.0210939030155,0.0120813691794,0.0498344704808,0.0267236370446,0.0141386377764,0.0258640276189,0.0312070435791,-0.154902,0.63948649,0.161368,-0.8860566,0.98900462,-1.09691,,1.69625426,0.0703979,-0.0208093,0.45920081,0.21648553,-1.5851274,-1.5173779,-1.5877758,-1.5482845,-1.6758431,-1.9178838,-1.3024702,-1.5731044,-1.8495924,-1.5873038,-1.5057474,
T3_N3,10/24/2015,T3,N,N3,02d,N3,CHAIN,Input,,October,17.85,1.44,1.22,3.87,3.11,0.66,14.08,0.22,2.1597222222,3110,1440,118.39,15.71,,,10/23/2015,3,3,CHAIN_3_N3_10_23_15,3,N3,3,CHAIN,CHAIN,10,23,15,10/23/2015,CHAIN_3_N3_10_23_15,37791.818985423,59.072119447764,90.943218631007,50,45.054869376752,1.1219081436415,0.9109887525487,2.6414847653945,1.5765987051899,0.0268560042525,0.0306549055465,0.0273238996617,0.0330295998121,0.0290218080187,0.0091612964786,0.0512583067541,0.0264855584848,0.0151906994118,0.0294358561941,0.0307155394122,0.15836249,0.58771097,0.49276039,-0.1804561,1.14860265,-0.6575773,,1.65374173,0.0499573,-0.040487,0.42184811,0.19772117,-1.5709586,-1.5135,-1.5634573,-1.4810967,-1.5372755,-2.0380431,-1.2902357,-1.5769909,-1.8184222,-1.5311233,-1.5126419,
Source_A0,10/31/2015,So,r,A0,09d,A,Source,,,October,5.64,0.3,0.08,7.73,0.24,0.11,5.29,0.22,0.8,240,300,,,,,10/31/2015,S,3,CHAIN_Source_10_31_15,SOURCE,N0,S,Source,CHAIN,10,31,15,10/31/2015,CHAIN_Source_10_31_15,38335.337876036,52.083630425316,55.25716040893,68,118.51360209377,2.4964037646958,0.8237680884576,1.8182713505573,1.5469392907227,0.1513989234334,0.2834030607495,0.113524528667,0.0737357077479,0.0637000717318,0.0342418863596,0.0348022390414,0.3057007338737,0.0189426780985,0.0556180383943,0.0174859505643,-0.5228787,0.88817949,-0.6197888,-0.9586073,0.72345567,-0.6575773,,2.0737682,0.39731483,-0.084195,0.2596587,0.18947327,-0.8198772,-0.5475955,-0.9449103,-1.1323221,-1.1958601,-1.4654423,-1.4583928,-0.5147035,-1.7225586,-1.2547843,-1.7573108,
Source_A0,10/31/2015,So,r,A0,09d,A,Source,,,October,5.64,0.3,0.08,7.73,0.24,0.11,5.29,0.22,0.8,240,300,,,,,10/31/2015,S,1,CHAIN_SOURCE_10.31.2015,SOURCE,N0,S,Source,CHAIN,10,31,15,10/31/2015,,,,,,,,,,,,,,,,,,,,,,-0.5228787,0.88817949,-0.6197888,-0.9586073,0.72345567,-0.6575773,,,,,,,,,,,,,,,,,,
T1_N0,10/31/2015,T1,N,N0,09d,N0,CHAIN,Input,,October,5.75,0.23,0.05,4.99,0.19,0.09,5.47,0.18,0.8260869565,190,230,,,,,10/31/2015,1,3,CHAIN_1_N0_10_31_15,1,N0,1,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_1_N0_10_31_15,50536.716544541,41.916097031743,48.238563643344,53,55.451329470082,1.7883304229661,0.6928747271737,1.6760151266729,1.5237007375138,0.0572871632243,0.0869321804589,0.0486108044367,0.0409243874114,0.0370408109721,0.0212566065458,0.0356383398025,0.0933260431363,0.0130874235952,0.0323124317022,0.0172924691546,-0.6382722,0.69810055,-0.7212464,-1.0457575,0.73798733,-0.7447275,,1.74391196,0.25244776,-0.1593453,0.22427793,0.18289968,-1.2419427,-1.0608194,-1.3132672,-1.3880178,-1.4313195,-1.6725061,-1.4480825,-1.0299971,-1.8831458,-1.4906304,-1.762143,
T1_N1,10/31/2015,T1,N,N1,09d,N1,CHAIN,Input,,October,6.98,0.74,0.51,3.2,0.72,0.1,6.16,0.23,0.972972973,720,740,,,,,10/31/2015,1,3,CHAIN_1_N1_10_31_15,1,N1,1,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_1_N1_10_31_15,50536.716544541,41.916097031743,48.238563643344,54,28.389948712819,0.8821290693414,1.0447791976018,3.0549541464926,1.6668559956093,0.0128443006025,0.0120119192372,0.013616963384,0.0165424319923,0.0104222407795,0.0046881236971,0.0334059106835,0.0084344600259,0.0093692985023,0.014981604467,0.0186825643784,-0.1307683,0.50514998,-0.1426675,-1,0.78958071,-0.6382722,,1.45316461,-0.0544679,0.01902452,0.4850047,0.22189808,-1.8912895,-1.9203876,-1.8659197,-1.7814006,-1.9820389,-2.3290009,-1.4761767,-2.0739427,-2.0282929,-1.8244417,-1.7285635,
