Date ,Temp.C
11/8/15 15:45,26.52
11/8/15 16:00,26.488
11/8/15 16:15,26.39
11/8/15 16:30,26.325
11/8/15 16:45,26.292
11/8/15 17:00,26.227
11/8/15 17:15,26.195
11/8/15 17:30,26.13
11/8/15 17:45,26.13
11/8/15 18:00,26.032
11/8/15 18:15,26.032
11/8/15 18:30,25.967
11/8/15 18:45,25.935
11/8/15 19:00,25.935
11/8/15 19:15,25.87
11/8/15 19:30,25.838
11/8/15 19:45,25.838
11/8/15 20:00,25.773
11/8/15 20:15,25.74
11/8/15 20:30,25.74
11/8/15 20:45,25.74
11/8/15 21:00,25.675
11/8/15 21:15,25.675
11/8/15 21:30,25.643
11/8/15 21:45,25.675
11/8/15 22:00,25.675
11/8/15 22:15,25.675
11/8/15 22:30,25.643
11/8/15 22:45,25.643
11/8/15 23:00,25.643
11/8/15 23:15,25.643
11/8/15 23:30,25.61
11/8/15 23:45,25.61
11/9/15 0:00,25.61
11/9/15 0:15,25.578
11/9/15 0:30,25.61
11/9/15 0:45,25.61
11/9/15 1:00,25.61
11/9/15 1:15,25.578
11/9/15 1:30,25.578
11/9/15 1:45,25.578
11/9/15 2:00,25.578
11/9/15 2:15,25.578
11/9/15 2:30,25.578
11/9/15 2:45,25.546
11/9/15 3:00,25.546
11/9/15 3:15,25.513
11/9/15 3:30,25.513
11/9/15 3:45,25.513
11/9/15 4:00,25.513
11/9/15 4:15,25.513
11/9/15 4:30,25.513
11/9/15 4:45,25.513
11/9/15 5:00,25.481
11/9/15 5:15,25.481
11/9/15 5:30,25.449
11/9/15 5:45,25.416
11/9/15 6:00,25.416
11/9/15 6:15,25.416
11/9/15 6:30,25.416
11/9/15 6:45,25.416
11/9/15 7:00,25.416
11/9/15 7:15,25.416
11/9/15 7:30,25.416
11/9/15 7:45,25.416
11/9/15 8:00,25.416
11/9/15 8:15,25.416
11/9/15 8:30,25.513
11/9/15 8:45,25.513
11/9/15 9:00,25.643
11/9/15 9:15,25.643
11/9/15 9:30,25.773
11/9/15 9:45,25.87
11/9/15 10:00,26
11/9/15 10:15,26.292
11/9/15 10:30,26.195
11/9/15 10:45,26.195
11/9/15 11:00,26.195
11/9/15 11:15,26.227
11/9/15 11:30,26.227
11/9/15 11:45,26.292
11/9/15 12:00,26.26
11/9/15 12:15,26.26
11/9/15 12:30,26.325
11/9/15 12:45,26.292
11/9/15 13:00,26.488
11/9/15 13:15,26.52
11/9/15 13:30,26.585
11/9/15 13:45,26.618
11/9/15 14:00,26.683
11/9/15 14:15,26.683
11/9/15 14:30,26.651
11/9/15 14:45,26.651
11/9/15 15:00,26.651
11/9/15 15:15,26.618
11/9/15 15:30,26.618
11/9/15 15:45,26.618
11/9/15 16:00,26.521
11/9/15 16:15,26.521
11/9/15 16:30,26.488
11/9/15 16:45,26.488
11/9/15 17:00,26.423
11/9/15 17:15,26.39
11/9/15 17:30,26.358
11/9/15 17:45,26.358
11/9/15 18:00,26.293
11/9/15 18:15,26.293
11/9/15 18:30,26.293
11/9/15 18:45,26.195
11/9/15 19:00,26.195
11/9/15 19:15,26.162
11/9/15 19:30,26.098
11/9/15 19:45,26.098
11/9/15 20:00,26.065
11/9/15 20:15,26
11/9/15 20:30,25.968
11/9/15 20:45,25.968
11/9/15 21:00,25.968
11/9/15 21:15,25.902
11/9/15 21:30,25.87
11/9/15 21:45,25.87
11/9/15 22:00,25.805
11/9/15 22:15,25.805
11/9/15 22:30,25.773
11/9/15 22:45,25.773
11/9/15 23:00,25.773
11/9/15 23:15,25.773
11/9/15 23:30,25.708
11/9/15 23:45,25.675
11/10/15 0:00,25.675
11/10/15 0:15,25.675
11/10/15 0:30,25.675
11/10/15 0:45,25.611
11/10/15 1:00,25.611
11/10/15 1:15,25.578
11/10/15 1:30,25.546
11/10/15 1:45,25.546
11/10/15 2:00,25.514
11/10/15 2:15,25.514
11/10/15 2:30,25.449
11/10/15 2:45,25.449
11/10/15 3:00,25.449
11/10/15 3:15,25.449
11/10/15 3:30,25.449
11/10/15 3:45,25.416
11/10/15 4:00,25.384
11/10/15 4:15,25.352
11/10/15 4:30,25.352
11/10/15 4:45,25.352
11/10/15 5:00,25.352
11/10/15 5:15,25.352
11/10/15 5:30,25.319
11/10/15 5:45,25.319
11/10/15 6:00,25.255
11/10/15 6:15,25.255
11/10/15 6:30,25.255
11/10/15 6:45,25.255
11/10/15 7:00,25.255
11/10/15 7:15,25.255
11/10/15 7:30,25.255
11/10/15 7:45,25.255
11/10/15 8:00,25.319
11/10/15 8:15,25.319
11/10/15 8:30,25.352
11/10/15 8:45,25.384
11/10/15 9:00,25.481
11/10/15 9:15,25.481
11/10/15 9:30,25.578
11/10/15 9:45,25.611
11/10/15 10:00,25.611
11/10/15 10:15,25.773
11/10/15 10:30,25.935
11/10/15 10:45,25.935
11/10/15 11:00,26.033
11/10/15 11:15,26.097
11/10/15 11:30,26.163
11/10/15 11:45,26.195
11/10/15 12:00,26.26
11/10/15 12:15,26.292
11/10/15 12:30,26.26
11/10/15 12:45,26.325
11/10/15 13:00,26.39
11/10/15 13:15,26.455
11/10/15 13:30,26.455
11/10/15 13:45,26.423
11/10/15 14:00,26.357
11/10/15 14:15,26.43
11/10/15 14:30,26.51
11/10/15 14:31,26.531
11/10/15 14:31,26.351
11/10/15 14:37,26.348
11/10/15 14:45,26.403
11/10/15 15:00,26.416
11/10/15 15:15,26.325
11/10/15 15:26,26.545
11/10/15 15:27,26.292
11/10/15 15:30,26.322
11/10/15 15:45,26.334
11/10/15 16:00,26.292
11/10/15 16:15,26.546
11/10/15 16:30,26.437
11/10/15 16:45,26.304
11/10/15 17:00,26.324
11/10/15 17:15,26.412
11/10/15 17:30,26.415
11/10/15 17:45,26.237
11/10/15 18:00,26.39
11/10/15 18:15,26.325
11/10/15 18:30,26.293
11/10/15 18:45,26.293
11/10/15 19:00,26.227
11/10/15 19:15,26.195
11/10/15 19:30,26.162
11/10/15 19:45,26.13
11/10/15 20:00,26.097
11/10/15 20:15,26.065
11/10/15 20:30,26.032
11/10/15 20:45,26
11/10/15 21:00,26
11/10/15 21:15,25.967
11/10/15 21:30,25.967
11/10/15 21:45,25.935
11/10/15 22:00,25.935
11/10/15 22:15,25.902
11/10/15 22:30,25.902
11/10/15 22:45,25.87
11/10/15 23:00,25.87
11/10/15 23:15,25.838
11/10/15 23:30,25.838
11/10/15 23:45,25.805
11/11/15 0:00,25.838
11/11/15 0:15,25.805
11/11/15 0:30,25.805
11/11/15 0:45,25.805
11/11/15 1:00,25.805
11/11/15 1:15,25.805
11/11/15 1:30,25.805
11/11/15 1:45,25.805
11/11/15 2:00,25.773
11/11/15 2:15,25.773
11/11/15 2:30,25.773
11/11/15 2:45,25.773
11/11/15 3:00,25.773
11/11/15 3:15,25.773
11/11/15 3:30,25.773
11/11/15 3:45,25.773
11/11/15 4:00,25.773
11/11/15 4:15,25.74
11/11/15 4:30,25.708
11/11/15 4:45,25.708
11/11/15 5:00,25.708
11/11/15 5:15,25.708
11/11/15 5:30,25.708
11/11/15 5:45,25.708
11/11/15 6:00,25.708
11/11/15 6:15,25.708
11/11/15 6:30,25.708
11/11/15 6:45,25.708
11/11/15 7:00,25.708
11/11/15 7:15,25.74
11/11/15 7:30,25.773
11/11/15 7:45,25.74
11/11/15 8:00,25.773
11/11/15 8:15,25.773
11/11/15 8:30,25.837
11/11/15 8:45,25.87
11/11/15 9:00,25.902
11/11/15 9:15,25.967
11/11/15 9:30,25.967
11/11/15 9:45,26.032
11/11/15 10:00,26.065
11/11/15 10:15,26.195
11/11/15 10:30,26.423
11/11/15 10:45,26.325
11/11/15 11:00,26.422
11/11/15 11:15,26.455
11/11/15 11:30,26.52
11/11/15 11:45,26.618
11/11/15 12:00,26.748
11/11/15 12:15,26.716
11/11/15 12:30,26.781
11/11/15 12:45,26.781
11/11/15 13:00,26.814
11/11/15 13:15,26.912
11/11/15 13:30,26.912
11/11/15 13:45,26.945
11/11/15 14:00,27.01
11/11/15 14:15,26.945
11/11/15 14:30,26.977
11/11/15 14:45,26.977
11/11/15 15:00,27.076
11/11/15 15:15,27.01
11/11/15 15:30,26.977
11/11/15 15:45,26.912
11/11/15 16:00,26.879
11/11/15 16:15,26.847
11/11/15 16:30,26.88
11/11/15 16:45,26.847
11/11/15 17:00,26.782
11/11/15 17:15,26.782
11/11/15 17:30,26.749
11/11/15 17:45,26.683
11/11/15 18:00,26.618
11/11/15 18:15,26.618
11/11/15 18:30,26.553
11/11/15 18:45,26.488
11/11/15 19:00,26.488
11/11/15 19:15,26.455
11/11/15 19:30,26.423
11/11/15 19:45,26.357
11/11/15 20:00,26.357
11/11/15 20:15,26.292
11/11/15 20:30,26.26
11/11/15 20:45,26.227
11/11/15 21:00,26.195
11/11/15 21:15,26.162
11/11/15 21:30,26.162
11/11/15 21:45,26.13
11/11/15 22:00,26.13
11/11/15 22:15,26.065
11/11/15 22:30,26.065
11/11/15 22:45,26.065
11/11/15 23:00,26.032
11/11/15 23:15,26
11/11/15 23:30,25.967
11/11/15 23:45,25.967
11/12/15 0:00,25.935
11/12/15 0:15,25.935
11/12/15 0:30,25.903
11/12/15 0:45,25.87
11/12/15 1:00,25.87
11/12/15 1:15,25.87
11/12/15 1:30,25.837
11/12/15 1:45,25.805
11/12/15 2:00,25.772
11/12/15 2:15,25.772
11/12/15 2:30,25.772
11/12/15 2:45,25.74
11/12/15 3:00,25.675
11/12/15 3:15,25.675
11/12/15 3:30,25.675
11/12/15 3:45,25.675
11/12/15 4:00,25.675
11/12/15 4:15,25.643
11/12/15 4:30,25.578
11/12/15 4:45,25.578
11/12/15 5:00,25.578
11/12/15 5:15,25.578
11/12/15 5:30,25.546
11/12/15 5:45,25.481
11/12/15 6:00,25.481
11/12/15 6:15,25.481
11/12/15 6:30,25.481
11/12/15 6:45,25.481
11/12/15 7:00,25.448
11/12/15 7:15,25.448
11/12/15 7:30,25.416
11/12/15 7:45,25.481
11/12/15 8:00,25.513
11/12/15 8:15,25.513
11/12/15 8:30,25.546
11/12/15 8:45,25.61
11/12/15 9:00,25.643
11/12/15 9:15,25.74
11/12/15 9:30,25.838
11/12/15 9:45,25.903
11/12/15 10:00,26
11/12/15 10:15,26.033
11/12/15 10:30,26.13
11/12/15 10:45,26.357
11/12/15 11:00,26.422
11/12/15 11:15,26.52
11/12/15 11:30,26.683
11/12/15 11:45,26.683
11/12/15 12:00,26.683
11/12/15 12:15,26.814
11/12/15 12:30,26.847
11/12/15 12:45,26.847
11/12/15 13:00,26.879
11/12/15 13:15,26.879
11/12/15 13:30,26.88
11/12/15 13:45,26.912
11/12/15 14:00,26.912
11/12/15 14:15,26.945
11/12/15 14:30,26.913
11/12/15 14:45,26.88
11/12/15 15:00,26.814
11/12/15 15:15,26.782
11/12/15 15:30,26.782
11/12/15 15:45,26.717
11/12/15 16:00,26.717
11/12/15 16:15,26.684
11/12/15 16:30,26.652
11/12/15 16:45,26.554
11/12/15 17:00,26.521
11/12/15 17:15,26.456
11/12/15 17:30,26.39
11/12/15 17:45,26.358
11/12/15 18:00,26.293
11/12/15 18:15,26.26
11/12/15 18:30,26.195
11/12/15 18:45,26.195
11/12/15 19:00,26.13
11/12/15 19:15,26.097
11/12/15 19:30,26.032
11/12/15 19:45,26.032
11/12/15 20:00,25.968
11/12/15 20:15,25.968
11/12/15 20:30,25.935
11/12/15 20:45,25.935
11/12/15 21:00,25.837
11/12/15 21:15,25.837
11/12/15 21:30,25.837
11/12/15 21:45,25.837
11/12/15 22:00,25.837
11/12/15 22:15,25.805
11/12/15 22:30,25.74
11/12/15 22:45,25.74
11/12/15 23:00,25.74
11/12/15 23:15,25.708
11/12/15 23:30,25.675
11/12/15 23:45,25.643
11/13/15 0:00,25.643
11/13/15 0:15,25.643
11/13/15 0:30,25.578
11/13/15 0:45,25.578
11/13/15 1:00,25.546
11/13/15 1:15,25.546
11/13/15 1:30,25.513
11/13/15 1:45,25.481
11/13/15 2:00,25.448
11/13/15 2:15,25.448
11/13/15 2:30,25.416
11/13/15 2:45,25.351
11/13/15 3:00,25.351
11/13/15 3:15,25.351
11/13/15 3:30,25.319
11/13/15 3:45,25.287
11/13/15 4:00,25.287
11/13/15 4:15,25.254
11/13/15 4:30,25.254
11/13/15 4:45,25.157
11/13/15 5:00,25.19
11/13/15 5:15,25.157
11/13/15 5:30,25.157
11/13/15 5:45,25.157
11/13/15 6:00,25.125
11/13/15 6:15,25.093
11/13/15 6:30,25.093
11/13/15 6:45,25.093
11/13/15 7:00,25.093
11/13/15 7:15,25.093
11/13/15 7:30,25.093
11/13/15 7:45,25.093
11/13/15 8:00,25.125
11/13/15 8:15,25.157
11/13/15 8:30,25.222
11/13/15 8:45,25.287
11/13/15 9:00,25.319
11/13/15 9:15,25.319
11/13/15 9:30,25.351
11/13/15 9:45,25.351
11/13/15 10:00,25.448
11/13/15 10:15,25.481
11/13/15 10:30,25.513
11/13/15 10:45,25.513
11/13/15 11:00,25.578
11/13/15 11:15,25.708
11/13/15 11:30,25.838
11/13/15 11:45,25.87
11/13/15 12:00,25.838
11/13/15 12:15,25.837
11/13/15 12:30,25.837
11/13/15 12:45,25.935
11/13/15 13:00,25.902
11/13/15 13:15,25.967
11/13/15 13:30,25.935
11/13/15 13:45,26
11/13/15 14:00,25.935
11/13/15 14:15,26
11/13/15 14:30,26.032
11/13/15 14:45,26.032
11/13/15 15:00,26.13
11/13/15 15:15,26.13
11/13/15 15:30,26.097
11/13/15 15:45,26.065
11/13/15 16:00,26.065
11/13/15 16:15,26.032
11/13/15 16:30,26.032
11/13/15 16:45,25.968
11/13/15 17:00,25.968
11/13/15 17:15,25.935
11/13/15 17:30,25.902
11/13/15 17:45,25.902
11/13/15 18:00,25.837
11/13/15 18:15,25.837
11/13/15 18:30,25.805
11/13/15 18:45,25.805
11/13/15 19:00,25.74
11/13/15 19:15,25.708
11/13/15 19:30,25.675
11/13/15 19:45,25.675
11/13/15 20:00,25.675
11/13/15 20:15,25.643
11/13/15 20:30,25.578
11/13/15 20:45,25.578
11/13/15 21:00,25.578
11/13/15 21:15,25.578
11/13/15 21:30,25.513
11/13/15 21:45,25.481
11/13/15 22:00,25.481
11/13/15 22:15,25.481
11/13/15 22:30,25.448
11/13/15 22:45,25.416
11/13/15 23:00,25.416
11/13/15 23:15,25.384
11/13/15 23:30,25.384
11/13/15 23:45,25.351
11/14/15 0:00,25.351
11/14/15 0:15,25.351
11/14/15 0:30,25.319
11/14/15 0:45,25.319
11/14/15 1:00,25.319
11/14/15 1:15,25.287
11/14/15 1:30,25.287
11/14/15 1:45,25.287
11/14/15 2:00,25.287
11/14/15 2:15,25.254
11/14/15 2:30,25.222
11/14/15 2:45,25.222
11/14/15 3:00,25.222
11/14/15 3:15,25.222
11/14/15 3:30,25.19
11/14/15 3:45,25.19
11/14/15 4:00,25.19
11/14/15 4:15,25.19
11/14/15 4:30,25.19
11/14/15 4:45,25.125
11/14/15 5:00,25.125
11/14/15 5:15,25.157
11/14/15 5:30,25.125
11/14/15 5:45,25.125
11/14/15 6:00,25.125
11/14/15 6:15,25.157
11/14/15 6:30,25.125
11/14/15 6:45,25.093
11/14/15 7:00,25.093
11/14/15 7:15,25.093
11/14/15 7:30,25.125
11/14/15 7:45,25.125
11/14/15 8:00,25.125
11/14/15 8:15,25.157
11/14/15 8:30,25.19
11/14/15 8:45,25.222
11/14/15 9:00,25.287
11/14/15 9:15,25.287
11/14/15 9:30,25.351
11/14/15 9:45,25.449
11/14/15 10:00,25.578
11/14/15 10:15,25.611
11/14/15 10:30,25.675
11/14/15 10:45,25.805
11/14/15 11:00,26
11/14/15 11:15,26.098
11/14/15 11:30,26.098
11/14/15 11:45,26.195
11/14/15 12:00,26.065
11/14/15 12:15,26.098
11/14/15 12:30,26.098
11/14/15 12:45,26.065
11/14/15 13:00,26.097
11/14/15 13:15,26.195
11/14/15 13:30,26.195
11/14/15 13:45,26.325
11/14/15 14:00,26.39
11/14/15 14:15,26.292
11/14/15 14:30,26.39
11/14/15 14:45,26.423
11/14/15 15:00,26.358
11/14/15 15:15,26.358
11/14/15 15:30,26.325
11/14/15 15:45,26.358
11/14/15 16:00,26.293
11/14/15 16:15,26.228
11/14/15 16:30,26.228
11/14/15 16:45,26.162
11/14/15 17:00,26.162
11/14/15 17:15,26.098
11/14/15 17:30,26.065
11/14/15 17:45,26.033
11/14/15 18:00,26
11/14/15 18:15,25.967
11/14/15 18:30,25.935
11/14/15 18:45,25.87
11/14/15 19:00,25.87
11/14/15 19:15,25.838
11/14/15 19:30,25.805
11/14/15 19:45,25.805
11/14/15 20:00,25.74
11/14/15 20:15,25.74
11/14/15 20:30,25.708
11/14/15 20:45,25.708
11/14/15 21:00,25.675
11/14/15 21:15,25.643
11/14/15 21:30,25.643
11/14/15 21:45,25.61
11/14/15 22:00,25.61
11/14/15 22:15,25.546
11/14/15 22:30,25.546
11/14/15 22:45,25.513
11/14/15 23:00,25.513
11/14/15 23:15,25.481
11/14/15 23:30,25.448
11/14/15 23:45,25.448
11/15/15 0:00,25.416
11/15/15 0:15,25.384
11/15/15 0:30,25.384
11/15/15 0:45,25.384
11/15/15 1:00,25.384
11/15/15 1:15,25.319
11/15/15 1:30,25.319
11/15/15 1:45,25.287
11/15/15 2:00,25.287
11/15/15 2:15,25.254
11/15/15 2:30,25.254
11/15/15 2:45,25.254
11/15/15 3:00,25.222
11/15/15 3:15,25.19
11/15/15 3:30,25.19
11/15/15 3:45,25.19
11/15/15 4:00,25.19
11/15/15 4:15,25.19
11/15/15 4:30,25.19
11/15/15 4:45,25.157
11/15/15 5:00,25.157
11/15/15 5:15,25.125
11/15/15 5:30,25.125
11/15/15 5:45,25.125
11/15/15 6:00,25.125
11/15/15 6:15,25.125
11/15/15 6:30,25.125
11/15/15 6:45,25.125
11/15/15 7:00,25.125
11/15/15 7:15,25.157
11/15/15 7:30,25.157
11/15/15 7:45,25.19
11/15/15 8:00,25.222
11/15/15 8:15,25.254
11/15/15 8:30,25.254
11/15/15 8:45,25.319
11/15/15 9:00,25.351
11/15/15 9:15,25.416
11/15/15 9:30,25.448
11/15/15 9:45,25.513
11/15/15 10:00,25.546
11/15/15 10:15,25.643
11/15/15 10:30,25.708
11/15/15 10:45,25.772
11/15/15 11:00,25.772
11/15/15 11:15,25.837
11/15/15 11:30,25.903
11/15/15 11:45,25.967
11/15/15 12:00,25.967
11/15/15 12:15,26
11/15/15 12:30,26.065
11/15/15 12:45,26.065
11/15/15 13:00,26.097
11/15/15 13:15,26.162
11/15/15 13:30,26.097
11/15/15 13:45,26.13
11/15/15 14:00,26.162
11/15/15 14:15,26.195
11/15/15 14:30,26.162
11/15/15 14:45,26.13
11/15/15 15:00,26.13
11/15/15 15:15,26.097
11/15/15 15:30,26.13
11/15/15 15:45,26.097
11/15/15 16:00,26.032
11/15/15 16:15,26.032
11/15/15 16:30,26
11/15/15 16:45,26
11/15/15 17:00,25.968
11/15/15 17:15,25.935
11/15/15 17:30,25.87
11/15/15 17:45,25.87
11/15/15 18:00,25.87
11/15/15 18:15,25.837
11/15/15 18:30,25.805
11/15/15 18:45,25.805
11/15/15 19:00,25.74
11/15/15 19:15,25.74
11/15/15 19:30,25.74
11/15/15 19:45,25.708
11/15/15 20:00,25.675
11/15/15 20:15,25.675
11/15/15 20:30,25.643
11/15/15 20:45,25.643
11/15/15 21:00,25.61
11/15/15 21:15,25.61
11/15/15 21:30,25.578
11/15/15 21:45,25.546
11/15/15 22:00,25.513
11/15/15 22:15,25.513
11/15/15 22:30,25.481
11/15/15 22:45,25.448
11/15/15 23:00,25.448
11/15/15 23:15,25.448
11/15/15 23:30,25.448
11/15/15 23:45,25.416
11/16/15 0:00,25.384
11/16/15 0:15,25.384
11/16/15 0:30,25.384
11/16/15 0:45,25.351
11/16/15 1:00,25.319
11/16/15 1:15,25.319
11/16/15 1:30,25.287
11/16/15 1:45,25.287
11/16/15 2:00,25.287
11/16/15 2:15,25.287
11/16/15 2:30,25.222
11/16/15 2:45,25.222
11/16/15 3:00,25.222
11/16/15 3:15,25.222
11/16/15 3:30,25.157
11/16/15 3:45,25.157
11/16/15 4:00,25.125
11/16/15 4:15,25.125
11/16/15 4:30,25.125
11/16/15 4:45,25.125
11/16/15 5:00,25.125
11/16/15 5:15,25.093
11/16/15 5:30,25.093
11/16/15 5:45,25.06
11/16/15 6:00,25.06
11/16/15 6:15,25.06
11/16/15 6:30,25.06
11/16/15 6:45,25.06
11/16/15 7:00,25.028
11/16/15 7:15,25.06
11/16/15 7:30,25.093
11/16/15 7:45,25.125
11/16/15 8:00,25.19
